match_id,season,date,home_team,away_team,gamebookers_1x2_home,gamebookers_1x2_draw,gamebookers_1x2_away,interwetten_1x2_home,interwetten_1x2_draw,interwetten_1x2_away,ladbrokes_1x2_home,ladbrokes_1x2_draw,ladbrokes_1x2_away,sportingbet_1x2_home,sportingbet_1x2_draw,sportingbet_1x2_away,williamhill_1x2_home,williamhill_1x2_draw,williamhill_1x2_away,stanleybet_1x2_home,stanleybet_1x2_draw,stanleybet_1x2_away,bet365_1x2_home,bet365_1x2_draw,bet365_1x2_away,sportingodds_1x2_home,sportingodds_1x2_draw,sportingodds_1x2_away,gamebookers_over25,gamebookers_under25,bet365_over25,bet365_under25,gamebookers_ah_home,gamebookers_ah_away,gamebookers_ah_line,ladbrokes_ah_home,ladbrokes_ah_away,ladbrokes_ah_line,bet365_ah_home,bet365_ah_away,bet365_ah_line,bwin_1x2_home,bwin_1x2_draw,bwin_1x2_away,stanjames_1x2_home,stanjames_1x2_draw,stanjames_1x2_away,vcbet_1x2_home,vcbet_1x2_draw,vcbet_1x2_away,Bb1X2,betbrain_max_1x2_home,betbrain_avg_1x2_home,betbrain_max_1x2_draw,betbrain_avg_1x2_draw,betbrain_max_1x2_away,betbrain_avg_1x2_away,BbOU,betbrain_max_over25,betbrain_avg_over25,betbrain_max_under25,betbrain_avg_under25,BbAH,ah_line_betbrain,betbrain_max_ah_home,betbrain_avg_ah_home,betbrain_max_ah_away,betbrain_avg_ah_away,bluesquare_1x2_home,bluesquare_1x2_draw,bluesquare_1x2_away,pinnacle_1x2_home,pinnacle_1x2_draw,pinnacle_1x2_away,pinnacle_1x2_home_close,pinnacle_1x2_draw_close,pinnacle_1x2_away_close,market_max_1x2_home,market_max_1x2_draw,market_max_1x2_away,market_avg_1x2_home,market_avg_1x2_draw,market_avg_1x2_away,pinnacle_over25,pinnacle_under25,market_max_over25,market_max_under25,market_avg_over25,market_avg_under25,ah_line,pinnacle_ah_home,pinnacle_ah_away,market_max_ah_home,market_max_ah_away,market_avg_ah_home,market_avg_ah_away,bet365_1x2_home_close,bet365_1x2_draw_close,bet365_1x2_away_close,bwin_1x2_home_close,bwin_1x2_draw_close,bwin_1x2_away_close,interwetten_1x2_home_close,interwetten_1x2_draw_close,interwetten_1x2_away_close,williamhill_1x2_home_close,williamhill_1x2_draw_close,williamhill_1x2_away_close,vcbet_1x2_home_close,vcbet_1x2_draw_close,vcbet_1x2_away_close,market_max_1x2_home_close,market_max_1x2_draw_close,market_max_1x2_away_close,market_avg_1x2_home_close,market_avg_1x2_draw_close,market_avg_1x2_away_close,bet365_over25_close,bet365_under25_close,pinnacle_over25_close,pinnacle_under25_close,market_max_over25_close,market_max_under25_close,market_avg_over25_close,market_avg_under25_close,ah_line_close,bet365_ah_home_close,bet365_ah_away_close,pinnacle_ah_home_close,pinnacle_ah_away_close,market_max_ah_home_close,market_max_ah_away_close,market_avg_ah_home_close,market_avg_ah_away_close,betfair_1x2_home,betfair_1x2_draw,betfair_1x2_away,onexbet_1x2_home,onexbet_1x2_draw,onexbet_1x2_away,betfair_ex_1x2_home,betfair_ex_1x2_draw,betfair_ex_1x2_away,betfair_ex_over25,betfair_ex_under25,betfair_ex_ah_home,betfair_ex_ah_away,betfair_1x2_home_close,betfair_1x2_draw_close,betfair_1x2_away_close,onexbet_1x2_home_close,onexbet_1x2_draw_close,onexbet_1x2_away_close,betfair_ex_1x2_home_close,betfair_ex_1x2_draw_close,betfair_ex_1x2_away_close,betfair_ex_over25_close,betfair_ex_under25_close,betfair_ex_ah_home_close,betfair_ex_ah_away_close,betfair_sb_1x2_home,betfair_sb_1x2_draw,betfair_sb_1x2_away,betmgm_1x2_home,betmgm_1x2_draw,betmgm_1x2_away,betvictor_1x2_home,betvictor_1x2_draw,betvictor_1x2_away,coral_1x2_home,coral_1x2_draw,coral_1x2_away,betfair_sb_1x2_home_close,betfair_sb_1x2_draw_close,betfair_sb_1x2_away_close,betmgm_1x2_home_close,betmgm_1x2_draw_close,betmgm_1x2_away_close,betvictor_1x2_home_close,betvictor_1x2_draw_close,betvictor_1x2_away_close,coral_1x2_home_close,coral_1x2_draw_close,coral_1x2_away_close,ladbrokes_1x2_home_close,ladbrokes_1x2_draw_close,ladbrokes_1x2_away_close,HxG,AxG,PPH,PPD,PPA,SKBH,SKBD,SKBA,PPCH,PPCD,PPCA,SKBCH,SKBCD,SKBCA
9394-wimbledon-astonvilla,1993-94,1993-08-21,Wimbledon,Aston Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-swindon-liverpool,1993-94,1993-08-22,Swindon,Liverpool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-astonvilla-manunited,1993-94,1993-08-23,Aston Villa,Man United,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-arsenal-leeds,1993-94,1993-08-24,Arsenal,Leeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-mancity-blackburn,1993-94,1993-08-24,Man City,Blackburn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-oldham-coventry,1993-94,1993-08-24,Oldham,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-sheffieldunited-wimbledon,1993-94,1993-08-24,Sheffield United,Wimbledon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-chelsea-qpr,1993-94,1993-08-25,Chelsea,QPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-liverpool-tottenham,1993-94,1993-08-25,Liverpool,Tottenham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9394-newcastle-everton,1993-94,1993-08-25,Newcastle,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
